Name,Tags
accessibility,"inclusive, equity, disability, disabled, access, accessible"
agriculture,"farm, farms, farming, garden, gardens, gardening, tools, shovel, pitchfork, cultivate, grow, till, soil, harvest, harvesting"
air,"blow, wind, winds, windy, flow, airflow, breeze, breezy"
air-pollution,"dirty, polluted, toxic, skull, unbreatheable, climate"
air-quality,"clean, breathe, breatheable, filter, filters, filtering, measure, flow, airflow"
albums,"carousel, carousels, gallery, galleries, stacked, photo, photos, image, images, sort, browse, photo album"
amexcard,"American Express, credit card, credit, card, cards, pay, payment, charge, money, AMEX, amex"
amusement,"horse, horses, carousel, carousel, merry-go-round, roundabout, carnival, ride, rides, amusement park"
anchor,"nautical, boat, boats, ship, ships, yacht, yachts, drop, anchored, anchors away, harbor, sea, seas, ocean, oceans, water, stay, hold, attach, weigh down"
android,"Linux, mobile, phone, phones, cell phone, cellphone, cellular, smartphone, tablet, touchscreen"
angry,"annoyed, bitter, enraged, exasperated, furious, heated, indignant, irate, irritable, irritated, mad, offended, outraged, resentful, sullen, uptight"
apple,"Mac, Macintosh, mobile, phone, phones, cell phone, cellphone, cellular, smartphone, tablet, touchscreen, iPad"
apple-pay,"pay, payment, charge, epay, e-pay, wallet, money, buy"
apps,"API, Application Programming Interface, application, applications, app, mobile, menu, bento"
archive,"archives, archiving, box, boxed, boxing, storage, store, document, documents, file, files"
arrow-down,"triangle, point, points, pointer, indicate, indicator, direction, control"
arrow-fill-down,"point, points, pointer, indicate, indicator, direction, control, down"
arrow-fill-left,"point, points, pointer, indicate, indicator, direction, control, left"
arrow-fill-left-down,"point, points, pointer, indicate, indicator, direction, control, left, down"
arrow-fill-left-up,"point, points, pointer, indicate, indicator, direction, control, left, up"
arrow-fill-right,"point, points, pointer, indicate, indicator, direction, control, right"
arrow-fill-right-down,"point, points, pointer, indicate, indicator, direction, control, right, down"
arrow-fill-right-up,"point, points, pointer, indicate, indicator, direction, control, right, up"
arrow-fill-up,"point, points, pointer, indicate, indicator, direction, control, up"
arrow-left,"triangle, point, points, pointer, indicate, indicator, direction, control, left"
arrow-next,"carat, point, points, pointer, indicate, indicator, direction, control, ext"
arrow-prev,"carat, point, points, pointer, indicate, indicator, direction, control, previous"
arrow-right,"triangle, point, points, pointer, indicate, indicator, direction, control, right"
arrow-up,"triangle, point, points, pointer, indicate, indicator, direction, control, up"
at-sign,"asperand, at symbol, commercial at, address sign, email address, email, emails, address, addresses, social media, handle, ligature"
attachment,"attach, document, documents, file, files, upload, uploads, add, include, clip, paperclip"
audience,"audiences, people, person, persons, persona, group, groups, three, user, users, team, teams, teammates, members"
audio,"listen, listens, listening, hear, hears, hearing, headphone, headphones, headset, music, earpiece, ear, ears"
badminton,"game, play, player, players, sport, sports, raquet, shuttlecock, net, team, teams, court, activity"
balloons,"balloon, ballooning, ballooned, present, gift, party, parties, celebrate, fair, circus, birthday, birthdays, congrats, congratulations"
bar-chart,"bar graph, graphs, data, visualization, charts, bars, value, values, column, columns, vertical, vertically, horizontal, horizontally, axis, axes, categories, measure"
barge-ship,"ships, cargo, supply chain, boat, boats, transport, transporting, goods, freight, flat-bottomed, canal, river, ocean, oceans, sea, seas, water, consumer, commercial"
bars-up,"bar, chart, charts, arrow, arrows, point, direction, upward, trend, positive, volume"
bars-upward,"bar graph, graphs, data, visualization, chart, charts, bar, value, values, column, columns, vertical, vertically, horizontal, horizontally, axis, axes, categories, measure, up, trend, growth, positive, arrow, improve, improvement"
baseball,"game, play, player, players, sport, sports, team, teams, activity, base, bases, bat, field, homerun, pastime, ballpark, throw, hit, catch, glove, MLB, Major League Baseball, league"
basketball,"game, play, player, players, sport, sports, team, teams, activity, court, full-court, basket, jump shot, layup, dribble, net, swish, NBA, National Basketball Association, league, bounce, pass"
bath,"bathing, bathtub, tub, shower, showering, clean, cleaning, cleanliness, hygiene, health, water, soap"
bear,"California, CA, state, flag, flags, bear flag, mascot, bears, brown, grizzly, symbol, emblem, logo"
bell,"bells, ring, rings, ringing, ringer, alarm, sound, chime, tone"
bike,"motorbike, motorcycle, cycle, ride, rider, riding, helmet, sport bike, moto, modern"
billiards,"8-ball, balls, billiard balls, billiard ball, pool, corner, side, pocket, scratch, cue, rack, velvet, table, chalk, striped, solid"
binoculars,"binoc, binocs, zoom, magnify, enhance, field glasses, larger, optical, lens, eyes, look, view, viewing, distant, far away, spy, peep, peeping, spyglass, telescope"
biohazard,"bio, biological, hazard, waste, toxic, chemical, disease, threat, dangerous, harmful, health, environment, humans, animals, infectious, infect, contaminate, contamination, microorganism, bacteria, virus, COVID-19, coronavirus, corona, COVID"
boat,"ship, ships, boats, yacht, yachts, canal, river, ocean, oceans, sea, seas, luxury, fish, fishing, fish, water, Coast Guard, coast, patrol, shore"
book,"books, library, libraries, read, readers, reading, album, dictionary, publication, publications, text, textbook, volume, fiction, write, writing, manual, manuals, handbook, glossary, lexicon, terminology, thesaurus, vocabulary, word, words, edition, author, authors"
bookmark,"book, books, mark, marker, placeholder, save, record, address, URL, website, webpage, page, file, folder, quick, direct, link, access, favorite, favorites, hotlist, whitelist"
books,"book, library, libraries, read, readers, reading, album, dictionary, publication, publications, text, textbook, volume, fiction, write, writing, manual, manuals, handbook, glossary, lexicon, terminology, thesaurus, vocabulary, word, words, edition, author, authors"
bowling,"ball, balls, bowl, bowler, bowls, sport, sports, lane, bumper, pin, pins, strike, spare, alley, gutter, heavy, round"
brain,"brains, think, idea, ideate, intelligent, intellect, intellectual, smart, smarts, genius, scholar, sage, mastermind, psychology, mind, head, skull, grey matter, nerves, nervous system, sensory, motor, learning, learn, mental, mental health, injury, injuries, disability, impairment, psychology, psychological, cognitive, autism"
bridge,"bridges, bridging, bridged, connect, connecting, connection, transition, cross, crossing, unite, link, bond, span, tie, extension, branch, platform, overpass, path, pathway, passage, structure, road, roadway, build, building"
bridge-alt,"bridges, bridging, bridged, connect, connecting, connection, transition, cross, crossing, unite, link, bond, span, tie, extension, branch, platform, overpass, path, pathway, passage, structure, road, roadway, build, building"
briefcase,"brief, case, bag, baggage, folder, portfolio, padfolio, messenger bag, roller, expandable, valise, attache, leather, aluminum, carry, carrying, store, storage, business, office, work, working, career, interview, job, seek, seeker, professional, profession"
building,"build, builder, building, structure, architect, architecture, construction, construct, edifice, skyscraper, city, urban, skyline, downtown, view, window, floor, elevator, business, office, offices, brick, steel, stone, glass"
bullet,"bullet,dot,period,circle,point"
bus,"busses, bussed, bussing, urban, city, metro, mass, transit, school, shuttle, public, transport, transportation, fare, fares, access, board, passenger, passengers, vehicle, route, pass, passes, service, municiple"
bus-alt,"busses, bussed, bussing, urban, city, metro, mass, transit, school, shuttle, public, transport, transportation, fare, fares, access, board, passenger, passengers, vehicle, route, pass, passes, service, municiple"
ca-capitol,"California, state, building, seat, govern, government, governor, Sacramento, capital, chambers, legislature, assembly, senate, neoclassical"
ca-state,"California, Unites States, map, outline"
cal,"calendar, calendars, agenda, time, season, seasons, seasonal, year, years, month, months, week, weeks, day, days, date, dates, schedule, scheduler, scheduling, plan, planner, planning, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, set, holiday, day off, time off, save the date, meeting, pages, chart, timetable"
cal-bear,"California, CA, state, flag, flags, bear flag, mascot, bears, brown, grizzly, symbol, emblem, star, logo"
calculator,"calculate, calculations, computer, count, counter, number, numbers, add, subtract, divide, multiply, equals, percent, percentage, tally, sum, value, total, math, mathematical, mathematics, arithmetic, equations, electronic, device, keyboard"
calendar,"cal, calendars, agenda, time, season, seasons, seasonal, year, years, month, months, week, weeks, day, days, date, dates, schedule, scheduler, scheduling, plan, planner, planning, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, set, holiday, day off, time off, save the date, meeting, pages, chart, timetable"
call,"caller, calling, phone, telephone, telecom, telecommunications, communications, phonecall, ring, ringer, ringing, ringtone, buzz, bell, tinkle, sound, volume, speak, speaking, speakerphone, contact, contact us, message, text"
camera,"cam, cameras, picture, photo, photograph, photographs, film, image, images, lens, focus, shutter, click, point, visual, device, optical, capture, develop"
campfire,"camp, camping, campers, campground, encampment, park, parks, state park, outdoors, fire, log, logs, crackling, s'mores, Girl Scouts, Boy Scouts, bonfire, picnic, cook, cooking, heat"
cannabis,"marijuana, hemp, CBD, pot, reefer, Mary Jane, plant, legal, drug, drugs, smoke, smoked, psychoactive, medicine, medicinal"
capitol,"California, state, building, seat, govern, government, governor, Sacramento, capital, chambers, legislature, assembly, senate, neoclassical"
car,"auto, autos, automobile, vehicle, motor, drive, driving, driver, transport, transportation, highway, freeway, motorway, road, traffic, DMV, ride, engine, passenger, passengers, wheel, exhaust, pollution"
car-alt,"auto, autos, automobile, vehicle, motor, drive, driving, driver, transport, transportation, highway, freeway, motorway, road, traffic, DMV, Department of Motor Vehicles, ride, engine, passenger, passengers, wheel, exhaust, pollution"
care-tweezers,"tweezer, tweeze, pinch, pincer, nip, nipper, pluck, hair, extract, health, healthcare, hygiene, medical, tool, sliver"
caret-down,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, down"
caret-fill-down,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, down"
caret-fill-left,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, left"
caret-fill-right,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion. right"
caret-fill-two-down,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, down"
caret-fill-two-left,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, left"
caret-fill-two-right,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, right"
caret-fill-two-up,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, up"
caret-fill-up,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, up"
caret-left,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, left"
caret-line-down,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, down"
caret-line-left,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, left"
caret-line-right,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, right"
caret-line-two-down,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, down"
caret-line-two-left,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, left"
caret-line-two-right,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, right"
caret-line-two-up,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, up"
caret-line-up,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, up"
caret-right,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, right"
caret-two-down,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, down"
caret-two-left,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, left"
caret-two-right,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, right"
caret-two-up,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, up"
caret-up,"carets, arrow, arrows, point, points, pointer, indicate, indicator, direction, directions, control, controls, expand, collapse, open, close, section, accordion, up"
carousel-next,"photo, photos, image, images, slider, slideshow, gallery, header, advance, forward, website, next"
carousel-pause,"photo, photos, image, images, slider, slideshow, gallery, header, halt, stop, website, pause"
carousel-play,"photo, photos, image, images, slider, slideshow, gallery, header, advance, forward, website, play"
carousel-prev,"photo, photos, image, images, slider, slideshow, gallery, header, advance, back, backward, website, previous"
cart-delivered,"deliver, delivery, shop, shopping, store, online, check, checkmark, checkout, transaction, complete, completed, purchase, purchasing, goods, retail, success, successful"
casino,"casinos, game, gaming, gamble, gambling, chance, slot machine, slot, slots, coin-operated, win, winning, winnings, lose, losing, addiction, addict, one-armed bandit, debt"
cc-copyright,"copyrighted, Creative Commons, patent, patented, trademark, service mark, distribution, law, license, licensed, licensing, author, use, owner, ownership, creator, creators, control, permission, creative, work"
cellphone-touch,"cell, cellular, wireless, mobile, smart, phone, smartphone, screen, touchscreen, contact, swipe, pinch, zoom, scroll, finger, fingertip, target"
certificate,"certification, certificated, certify, certified, official, document, documentation, attest, process, authentication, authorized, authorization, complete, completed, credential, diploma, license, licensed, paper, permit, receipt"
certificate-check,"certification, certificated, certify, certified, official, document, documentation, attest, process, authentication, authorized, authorization, complete, completed, credential, diploma, license, licensed, paper, permit, receipt, checked, checkmark, confirmed"
certificate-click,"certification, certificated, certify, certified, official, document, documentation, attest, process, authentication, authorized, authorization, complete, completed, credential, diploma, license, licensed, paper, permit, receipt, cursor, pointer, arrow"
charge,"charging, charger, charged, electric, electricity, electrical, transformer, energy, lightening, flash, shock, shocked, shocking, caution, warning, danger, positive, negative, battery, batteries, level, low, high, cycle, unit, units"
charge-cycle,"charging, charger, charged, electric, electricity, electrical, transformer, energy, lightening, flash, shock, shocked, shocking, caution, warning, danger, positive, negative, battery, batteries, level, low, high, progress, unit, units"
charge-units,"charging, charger, charged, electric, electricity, electrical, transformer, energy, lightening, flash, shock, shocked, shocking, caution, warning, danger, positive, negative, battery, batteries, level, low, high, cycle, unit"
chat,"message, messages, messaging, talk, talking, converse, conversation, informal, friend, friends, friendly, bubble, bubbles, social, social media, app, apps, application, contact, chatbot"
chat-bubble,"message, messages, messaging, talk, talking, converse, conversation, informal, friend, friends, friendly, bubbles, social, social media, app, apps, application, contact, chatbot"
chat-bubbles,"message, messages, messaging, talk, talking, converse, conversation, informal, friend, friends, friendly, bubble, social, social media, app, apps, application, contact, chatbot"
check-fill,"checkmark, mark, tick, tickmark, checklist, list, checklists, lists, yes, correct, select, selected, complete, completed, finished, done, approved, choose, chosen, task"
check-line,"checkmark, mark, tick, tickmark, checklist, list, checklists, lists, yes, correct, select, selected, complete, completed, finished, done, approved, choose, chosen"
check-list,"checkmark, mark, tick, tickmark, checklist, checklists, lists, yes, correct, select, selected, complete, completed, finished, done, approved, choose, chosen, tasks"
check-mark,"checkmark, tick, tickmark, checklist, list, checklists, lists, yes, correct, select, selected, complete, completed, finished, done, approved, choose, chosen, task"
chemical-hazard,"bio, biological, biohazard, waste, toxic, gas, gas mask, disease, threat, dangerous, harmful, health, environment, humans, animals, infectious, infect, contaminate, contamination, microorganism, bacteria, virus, COVID-19, coronavirus, corona, COVID"
chrome,"Google, web, app, application, browser, extensions, themes"
church,"building, public, churches, religion, religious, Christian, worship, service, chapel, parish, sanctuary, shrine, cathedral, cross, steeple"
city,"large, settlement, municipality, metropolis, megalopolis, urban, congested, crowded, people, populated, population, size, density, public, services, capital, downtown, midtown, center"
clipboard,"clip, board, hold, holding, short-term, temporary, store, storage, transfer, cut, paste, pasted, copy, copied, file, files, text, paper, select"
clock,"clocks, time, times, timer, timed, timing, timeout, timepiece, day, date, hour, hours, minute, minutes, second, seconds, measure, device, dial, schedule"
close-fill,"X, control, button, cancel, abort, stop, cut, delete, collapse, shut"
close-line,"X, control, button, cancel, abort, stop, cut, delete, collapse, shut"
close-mark,"X, control, button, cancel, abort, stop, cut, delete, collapse, shut"
cloud-download,"digital, online, save, saving, saved, file, files, data, copy, duplicate, downloading, downloaded, downloads, upload, uploading, uploaded,  uploads"
cloud-gear,"gears, function, functions, functionality, process, processes, processed, processing, save, saving, update, updating, upload, uploading"
cloud-network,"net, networks, networking, connect, connected, interconnected, together, computer, computers, machine, machines, operations, ops, multiple, link, linked, tech, technology, set, group, share, shared, sharing, resources, node, nodes, comms, communication, communications, digital, chain, grid, organization, structure, system, web, online, service, services, sync, synchronized"
cloud-services,"net, networks, networking, connect, connected, interconnected, together, computer, computers, machine, machines, operations, ops, multiple, link, linked, tech, technology, set, group, share, shared, sharing, resources, node, nodes, comms, communication, communications, digital, chain, grid, organization, structure, system, web, online, service, sync, synchronized"
cloud-sync,"net, networks, networking, connect, connected, interconnected, together, computer, computers, machine, machines, operations, ops, multiple, link, linked, tech, technology, set, group, share, shared, sharing, resources, node, nodes, comms, communication, communications, digital, chain, grid, organization, structure, system, web, online, service, services, synchronized"
cloud-upload,"digital, online, save, saving, saved, file, files, data, copy, duplicate, download, downloading, downloaded, downloads, uploading, uploaded, uploads"
code,"hypertext, markup, language, codes, coded, coding, coder, dev, develop, developer, developers, program, programs, programming, programmer, programmers, instructions, render, rendering, computer, digital, online, web, website, webpage, HTML, CSS, JavaScript, Jquery, comms, communications, information, IT, tech, technology, processing"
coffee,"java, joe, refreshment, refreshments, beverage, beverages, drink, drinks, hot, iced, caffeine, caffeinated, cappuccino, espresso, brew, decaf, cafï¿½, cafe, restaurant, stand, cart, roast, roasted, grind, ground, brew, brewed, breakfast, continental, complimentary"
collapse,"expand, open, close, control, controls, minus, -, section, accordion"
collapse-all,"expand, expand all, open, close, control, controls, minus, -, section, accordion"
compass,"instrument, device, navigate, navigation, point, pointer, north, south, east, west, direction, directions, find, way, wayfinding, orient, orientation, align, alignment"
computer,"compute, CPU, PC, Mac, laptop, desktop, tablet, responsive, web, online, digital, internet, electronic, device, store, storing, process, processing, data, binary, program, programs, programming, app, apps, application, applications, machine, operation, operations, tech, technology, IT"
connection,"connection,internet,broadband,cables,connector"
construction,"construct, constructing, build, builder, building, develop, development, under construction, dust, plan, planning, block, blocked, caution, warning, traffic, route, reroute, rerouting, redirect, redirecting, road, no parking, parking, pylon, cone, cones, safe, safety, hazard"
contact-us,"contacts, contacting, call, caller, calling, phone, telephone, telecom, telecommunications, communications, phonecall, ring, ringer, ringing, ringtone, buzz, bell, tinkle, sound, volume, speak, speaking, speakerphone, message, text, email, emails, letter, letters, mail, mailing"
contacts,"contact, connect, connection, connected, friend, family, coworker, colleague, acquaintance, address, addresses, address book, phone, number, numbers, info, information, details, communicate, communication, call, email, write"
copy,"copy,preserving,downloading,files,data,copy,duplicate,saving"
coronavirus,"COVID-19, COVID, corona, disease, threat, dangerous, harmful, health, emergency, humans, infectious, infect, contaminate, contamination, microorganism, bacteria, virus, vaccine, vaccination, booster, mask, masked, masking, mandate, distance, social distancing, 6 feet, cough, coughing, cover, symptoms, sick, sickness, ill, illness, public, wash, hands, sanitize, sanitizer, hospital, pandemic, epidemic, quarantine"
coughing,"COVID-19, COVID, coronavirus, corona, disease, threat, dangerous, harmful, health, emergency, humans, infectious, infect, contaminate, contamination, microorganism, bacteria, virus, vaccine, vaccination, booster, mask, masked, masking, mandate, distance, social distancing, 6 feet, cough, cover, symptoms, sick, sickness, ill, illness, public, wash, hands, sanitize, sanitizer, hospital, pandemic, epidemic, quarantine"
cover,"COVID-19, COVID, coronavirus, corona, disease, threat, dangerous, harmful, health, emergency, humans, infectious, infect, contaminate, contamination, microorganism, bacteria, virus, vaccine, vaccination, booster, mask, masked, masking, mandate, distance, social distancing, 6 feet, cough, coughing, symptoms, sick, sickness, ill, illness, public, wash, hands, sanitize, sanitizer, hospital, pandemic, epidemic, quarantine"
cruise-ship,"ships, boat, boats, yacht, yachts, canal, river, ocean, oceans, sea, seas, luxury, water, shore, coast, excursions, passenger, passengers, pleasure, vacation, port, sail, destination, travel"
cubes,"cube, cubed, cuboid, 3D, three-dimensional, dimensions, step, steps, shape, six, square, squares, geometry"
currency,"money, monies, dollar, dollars, cent, cents, cash, bill, bills, coin, coins, pay, payment, method, payee, calculate, note, legal, tender, finance, finances, tax, taxes"
cut,"cut,files,duplicate,save,scissors,copy,paste,data"
dam,"hydroelectric, water, supply, energy, clean energy, electric, electricity, block, barrier, structure, hold, reservoir, river, stream, flood, flooding, control, storage, drought"
danger,"exposure, jeopardy,  risk, threat, vulnerability, poison, toxic, contaminate, contamination, deadly, harmful, lethal, dangerous, danger zone, disease, harmful, polluted, skull, skeleton, unbreatheable, hazard, biohazard, gas, gas mask, warn, warning, exclamation, alert, attention"
delete,"annul, trash, trash can,  trash bin, destroy, desctruction, eliminate, wipe out, toss, clear, erase, exinguish, remove, garbage, garbage bin, recycle bin, dispose, disposal"
desktop-checklist,"computer, home computer, computer screen, screen, computer monitor, monitor, work station, desk, list, listing, menu, catalog, index, inventory, program, template, check box, to-do list, directory, poll, schedule, tally, playlist, list, checklists, lists, yes, correct, select, selected, complete, completed, finished, done, approved, choose, chosen"
desktop-video-module,"computer, home computer, computer screen, screen, computer monitor, monitor, work station, desk, recording, play, edit, video camera, video game, movie, display, video library, slideshow, playlist, movie, motion, motion graphic, edit"
dice,"pair of dice, roll the dice, throw of the dice, gamble, gambling, casino, casinos, dice games, bet, betting, wager, lottery, risk, chance, toss up,  game, gaming, slot machine, slot, slots, coin-operated, win, winning, winnings, lose, losing, addiction, addict, one-armed bandit, debt"
digging,"dig, construction, construction work, construction worker, roadwork, work, dirt, soil, foundation, labor, ground, shovel"
directions,"arrows, points, pointers, direct, directions, indicate, indicator, control"
discovercard,"credit, credit card, discover, discover credit, discover financial, discover bank, charge, charges, pay, payment, pin, pin number, account, account number, balance, bill, interest, debt, fees, approval, login, dispute, expiration date, discover card logo, discover logo, epay, e-pay, wallet, money, buy"
distance,"COVID-19, COVID, corona, disease, threat, dangerous, harmful, health, emergency, humans, infectious, infect, contaminate, contamination, microorganism, bacteria, virus, vaccine, vaccination, booster, mask, masked, masking, mandate, distance, social distancing, 6 feet, cough, coughing, cover, symptoms, sick, sickness, ill, illness, public, wash, hands, sanitize, sanitizer, hospital, pandemic, epidemic, quarantine, space, personal space, distant, gap, separate, separated, separation, apart, disconnected, divorce, divorced, divide, divided"
do-not-sign,"don't, avoid, prohibited, prohibited symbol, stop, circle slash, slash, clear, no, "
document,"doc, paper, file, form, certificate, page, description, article, text, draft, note, notice, assignment, Windows"
dot,"dot,period,bullet,point"
down,"point, points, pointer, indicate, indicator, direction, control, down"
down-left,"point, points, pointer, indicate, indicator, direction, control, down, left"
down-right,"point, points, pointer, indicate, indicator, direction, control, down, right"
download,"file, files, data, cloud download, downloading, app, point, points, pointer, indicate, indicator, direction, control, down"
download-cloud,"file, files, cloud, cloud data, data, cloud download, downloading, cloud server, cloud data, cloud storage, app, point, points, pointer, indicate, indicator, direction, control, down"
drag,"drag, drag indicator, cursor, arrows, directions, gesture, drop, drag and drop"
drawer,"inbox, tray, paper tray, desk drawer, bin, empty"
drive,"hard drive, drive, hardware, storage, data, files, external, external hard drive, portable, portable hard drive, computer hard drive"
ear,"listen, hear, hearing, heed, observe, quiet, noise, anatomy, ear ache, volume, noise control on, noise aware. earbuds, sound, surround sound, audio, audio on"
ear-slash,"do not listen, can not hear, hearing disabled, do not observe, be quiet, mute, volume off, noise control off, earbuds, audio off"
earthquake,"tremor, fault, movement, seismic wave, shake, tremble, disaster, disaster relief, aftershock"
electricity-hazard,"voltage, high voltage, danger, warning, electric shock, heat, flamable, electric current, electrical hazard"
